Product Name,Crust,Toppings,Price,Delivery Time,# pizzas the customer ordered before
Pepperoni,Cheese_and_Garlic,4,17,26.3,4
Hawaiian,Cheese_and_Chili,4,17,27.8,4
Calzone,Cheese_and_Garlic,3,20,31.5,7
Margherita,Cheese,4,23,20.8,7
Calzone,Cheese_and_Garlic,4,19,27.7,8
Calzone,Cheese_and_Garlic,3,16,23.4,2
Pepperoni,Cheese_and_Chili,4,20,27.7,7
Bufalina,Normal,4,17,22.5,3
Hawaiian,Cheese_and_Garlic,4,18,25.1,3
Margherita,Cheese_and_Chili,4,18,24.9,5
Bufalina,Cheese_and_Garlic,4,16,27.0,5
Pepperoni,Cheese_and_Garlic,4,16,23.2,8
Hawaiian,Cheese_and_Garlic,3,18,29.8,5
Calzone,Cheese,5,20,21.3,5
Bufalina,Cheese_and_Garlic,4,16,23.1,5
Margherita,Cheese_and_Chili,4,23,19.8,15
Hawaiian,Cheese_and_Garlic,5,21,20.4,8
Margherita,Cheese,5,20,24.6,8
Calzone,Cheese_and_Garlic,4,17,25.9,6
Bufalina,Cheese_and_Garlic,4,21,23.6,9
Pepperoni,Cheese_and_Chili,6,23,23.0,7
Bufalina,Cheese_and_Garlic,5,19,21.7,5
Hawaiian,Cheese_and_Garlic,4,17,25.0,3
Pepperoni,Cheese_and_Garlic,6,20,25.2,10
Pepperoni,Cheese,4,30,25.9,10
Bufalina,Cheese_and_Garlic,6,26,23.1,5
Calzone,Cheese,5,22,24.4,4
Calzone,Cheese_and_Garlic,4,16,23.5,6
Margherita,Cheese_and_Chili,5,19,25.8,5
Calzone,Cheese_and_Garlic,4,17,21.9,8
Margherita,Cheese,2,19,27.7,2
Hawaiian,Cheese_and_Garlic,5,19,19.9,3
Calzone,Cheese_and_Chili,4,25,28.8,4
Pepperoni,Cheese_and_Garlic,4,19,27.6,10
Pepperoni,Cheese_and_Garlic,3,16,28.8,5
Pepperoni,Cheese_and_Garlic,5,21,26.0,5
Bufalina,Cheese_and_Chili,5,20,24.0,4
Bufalina,Cheese_and_Garlic,4,19,28.5,6
Margherita,Cheese_and_Garlic,4,18,29.0,3
Pepperoni,Cheese_and_Garlic,4,15,23.4,4
Bufalina,Cheese_and_Chili,4,19,30.1,3
Bufalina,Cheese,4,21,26.7,4
Hawaiian,Cheese_and_Garlic,5,21,24.5,3
Hawaiian,Cheese_and_Chili,4,15,25.8,1
Margherita,Cheese_and_Chili,5,18,29.1,5
Calzone,Cheese_and_Chili,2,15,26.6,7
Bufalina,Cheese_and_Chili,5,24,22.4,11
Calzone,Cheese,5,22,23.1,6
Pepperoni,Cheese_and_Garlic,3,22,26.1,3
Hawaiian,Cheese_and_Garlic,3,15,26.1,4
Calzone,Cheese_and_Chili,4,24,29.1,4
Pepperoni,Cheese_and_Chili,2,21,22.9,5
Pepperoni,Cheese_and_Chili,5,18,25.2,8
Bufalina,Cheese_and_Garlic,5,16,31.5,4
